# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -O3 --cc /root/litex/pythondata-cpu-vexriscv/pythondata_cpu_vexriscv/verilog/VexRiscv.v --cc /workspace/build/sim/gateware/sim.v --top-module sim --exe -DPRINTF_COND=0 sim_init.cpp /root/litex/litex/litex/build/sim/core/veril.cpp libdylib.o modules.o pads.o parse.o sim.o --top-module sim -CFLAGS -ggdb -Wall -O3    -I/root/litex/litex/litex/build/sim/core -LDFLAGS -lpthread -Wl,--no-as-needed -ljson-c -lz -lm -lstdc++ -Wl,--no-as-needed -ldl -levent  --trace --unroll-count 256 --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-BLKANDNBLK -Wno-WIDTH -Wno-COMBDLY -Wno-CASEINCOMPLETE --relative-includes"
S    327730   482336  1774832158   742143555  1774831850           0 "/root/litex/pythondata-cpu-vexriscv/pythondata_cpu_vexriscv/verilog/VexRiscv.v"
S   7892640   443031  1774832124   226972743  1598506306           0 "/usr/bin/verilator_bin"
S     67321    12756  1774903848   949970765  1774903848   949970765 "/workspace/build/sim/gateware/sim.v"
T      6695    17848  1774903712   371576124  1774903712   371576124 "obj_dir/Vsim.cpp"
T      5366    17846  1774903712   371576124  1774903712   371576124 "obj_dir/Vsim.h"
T      2135    17859  1774903712   391575040  1774903712   391575040 "obj_dir/Vsim.mk"
T    148097    17855  1774903712   387575257  1774903712   387575257 "obj_dir/Vsim_VexRiscv.cpp"
T     41303    17852  1774903712   379575690  1774903712   379575690 "obj_dir/Vsim_VexRiscv.h"
T    169445    17856  1774903712   391575040  1774903712   391575040 "obj_dir/Vsim_VexRiscv__1.cpp"
T    111978    17854  1774903712   383575474  1774903712   383575474 "obj_dir/Vsim_VexRiscv__1__Slow.cpp"
T     35867    17857  1774903712   391575040  1774903712   391575040 "obj_dir/Vsim_VexRiscv__2.cpp"
T    177476    17853  1774903712   383575474  1774903712   383575474 "obj_dir/Vsim_VexRiscv__Slow.cpp"
T       669    17842  1774903712   363576558  1774903712   363576558 "obj_dir/Vsim__Dpi.cpp"
T       437    17841  1774903712   363576558  1774903712   363576558 "obj_dir/Vsim__Dpi.h"
T      4172    17847  1774903712   371576124  1774903712   371576124 "obj_dir/Vsim__Slow.cpp"
T      3384    17839  1774903712   363576558  1774903712   363576558 "obj_dir/Vsim__Syms.cpp"
T      1211    17840  1774903712   363576558  1774903712   363576558 "obj_dir/Vsim__Syms.h"
T    157816    17845  1774903712   371576124  1774903712   371576124 "obj_dir/Vsim__Trace.cpp"
T     35350    17844  1774903712   367576341  1774903712   367576341 "obj_dir/Vsim__Trace__1__Slow.cpp"
T    259631    17843  1774903712   367576341  1774903712   367576341 "obj_dir/Vsim__Trace__Slow.cpp"
T       695    17860  1774903712   391575040  1774903712   391575040 "obj_dir/Vsim__ver.d"
T         0        0  1774903712   395574823  1774903712   395574823 "obj_dir/Vsim__verFiles.dat"
T      1783    17858  1774903712   391575040  1774903712   391575040 "obj_dir/Vsim_classes.mk"
T     74469    17851  1774903712   379575690  1774903712   379575690 "obj_dir/Vsim_sim.cpp"
T     11388    17849  1774903712   371576124  1774903712   371576124 "obj_dir/Vsim_sim.h"
T     58157    17850  1774903712   375575907  1774903712   375575907 "obj_dir/Vsim_sim__Slow.cpp"
