# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -O3 --cc /root/litex/pythondata-cpu-vexriscv/pythondata_cpu_vexriscv/verilog/VexRiscv.v --cc /workspace/build/sim/gateware/sim.v --top-module sim --exe -DPRINTF_COND=0 sim_init.cpp /root/litex/litex/litex/build/sim/core/veril.cpp libdylib.o modules.o pads.o parse.o sim.o --top-module sim -CFLAGS -ggdb -Wall -O3    -I/root/litex/litex/litex/build/sim/core -LDFLAGS -lpthread -Wl,--no-as-needed -ljson-c -lz -lm -lstdc++ -Wl,--no-as-needed -ldl -levent  --trace --unroll-count 256 --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-BLKANDNBLK -Wno-WIDTH -Wno-COMBDLY -Wno-CASEINCOMPLETE --relative-includes"
S    327730   482336  1774832158   742143555  1774831850           0 "/root/litex/pythondata-cpu-vexriscv/pythondata_cpu_vexriscv/verilog/VexRiscv.v"
S   7892640   443031  1774832124   226972743  1598506306           0 "/usr/bin/verilator_bin"
S     67321    12756  1775274310   108041144  1775274310   108041144 "/workspace/build/sim/gateware/sim.v"
T      6695    17850  1775274310   952442139  1775274310   952442139 "obj_dir/Vsim.cpp"
T      5366    17848  1775274310   952442139  1775274310   952442139 "obj_dir/Vsim.h"
T      2135    17861  1775274310   978442139  1775274310   978442139 "obj_dir/Vsim.mk"
T    148097    17857  1775274310   974108806  1775274310   974108806 "obj_dir/Vsim_VexRiscv.cpp"
T     41303    17854  1775274310   961108806  1775274310   961108806 "obj_dir/Vsim_VexRiscv.h"
T    169445    17858  1775274310   978442139  1775274310   978442139 "obj_dir/Vsim_VexRiscv__1.cpp"
T    111978    17856  1775274310   969775473  1775274310   969775473 "obj_dir/Vsim_VexRiscv__1__Slow.cpp"
T     35867    17859  1775274310   978442139  1775274310   978442139 "obj_dir/Vsim_VexRiscv__2.cpp"
T    177476    17855  1775274310   965442139  1775274310   965442139 "obj_dir/Vsim_VexRiscv__Slow.cpp"
T       669    17844  1775274310   939442138  1775274310   939442138 "obj_dir/Vsim__Dpi.cpp"
T       437    17843  1775274310   939442138  1775274310   939442138 "obj_dir/Vsim__Dpi.h"
T      4172    17849  1775274310   952442139  1775274310   952442139 "obj_dir/Vsim__Slow.cpp"
T      3384    17841  1775274310   939442138  1775274310   939442138 "obj_dir/Vsim__Syms.cpp"
T      1211    17842  1775274310   939442138  1775274310   939442138 "obj_dir/Vsim__Syms.h"
T    157816    17847  1775274310   952442139  1775274310   952442139 "obj_dir/Vsim__Trace.cpp"
T     35350    17846  1775274310   948108805  1775274310   948108805 "obj_dir/Vsim__Trace__1__Slow.cpp"
T    259631    17845  1775274310   948108805  1775274310   948108805 "obj_dir/Vsim__Trace__Slow.cpp"
T       695    17862  1775274310   978442139  1775274310   978442139 "obj_dir/Vsim__ver.d"
T         0        0  1775274310   978442139  1775274310   978442139 "obj_dir/Vsim__verFiles.dat"
T      1783    17860  1775274310   978442139  1775274310   978442139 "obj_dir/Vsim_classes.mk"
T     74469    17853  1775274310   961108806  1775274310   961108806 "obj_dir/Vsim_sim.cpp"
T     11388    17851  1775274310   952442139  1775274310   952442139 "obj_dir/Vsim_sim.h"
T     58157    17852  1775274310   956775472  1775274310   956775472 "obj_dir/Vsim_sim__Slow.cpp"
